school_code,school_name,school_level,is_public,school_type,province,city,alias_list,moe_code,update_time
10622,"广
四川轻化工大学",普通本科,1,综合,广东省,深圳,"[""广
四川轻化工大学""]",10622,2026-05-16 16:28:50.700411
10623,西华大学,普通本科,1,综合,广东省,珠海,"[""西华大学""]",10623,2026-05-16 16:28:50.700411
10624,中国民用航空飞行学院,普通本科,1,综合,广东省,东莞,"[""中国民用航空飞行学院""]",10624,2026-05-16 16:28:50.700411
10626,四川农业大学,普通本科,1,综合,广东省,韶关,"[""四川农业大学""]",10626,2026-05-16 16:28:50.700411
10628,西昌学院,普通本科,1,综合,广东省,中山,"[""西昌学院""]",10628,2026-05-16 16:28:50.700411
10631,重庆医科大学(中外合作办学),普通本科,1,综合,广东省,茂名,"[""重庆医科大学(中外合作办学)""]",10631,2026-05-16 16:28:50.700411
10632,西南医科大学,普通本科,1,综合,广东省,广州,"[""西南医科大学""]",10632,2026-05-16 16:28:50.700411
10633,成都中医药大学,普通本科,1,综合,广东省,广州,"[""成都中医药大学""]",10633,2026-05-16 16:28:50.700411
10634,"试
川北医学院",普通本科,1,综合,广东省,中山,"[""试
川北医学院""]",10634,2026-05-16 16:28:50.700411
10635,"考
西南大学",普通本科,1,综合,广东省,茂名,"[""考
西南大学""]",10635,2026-05-16 16:28:50.700411
10636,四川师范大学,普通本科,1,综合,广东省,云浮,"[""四川师范大学""]",10636,2026-05-16 16:28:50.700411
10637,重庆师范大学,普通本科,1,综合,广东省,广州,"[""重庆师范大学""]",10637,2026-05-16 16:28:50.700411
10638,西华师范大学,普通本科,1,综合,广东省,广州,"[""西华师范大学""]",10638,2026-05-16 16:28:50.700411
10640,内江师范学院,普通本科,1,综合,广东省,湛江,"[""内江师范学院""]",10640,2026-05-16 16:28:50.700411
10642,重庆文理学院,普通本科,1,综合,广东省,广州,"[""重庆文理学院""]",10642,2026-05-16 16:28:50.700411
10643,重庆三峡学院,普通本科,1,综合,广东省,河源,"[""重庆三峡学院""]",10643,2026-05-16 16:28:50.700411
10644,四川文理学院,普通本科,1,综合,广东省,清远,"[""四川文理学院""]",10644,2026-05-16 16:28:50.700411
10647,长江师范学院(中外合作办学),普通本科,1,综合,广东省,广州,"[""长江师范学院(中外合作办学)""]",10647,2026-05-16 16:28:50.700411
10649,乐山师范学院,普通本科,1,综合,广东省,中山,"[""乐山师范学院""]",10649,2026-05-16 16:28:50.700411
10650,四川外国语大学,普通本科,1,综合,广东省,江门,"[""四川外国语大学""]",10650,2026-05-16 16:28:50.700411
10651,西南财经大学,普通本科,1,综合,广东省,深圳,"[""西南财经大学""]",10651,2026-05-16 16:28:50.700411
10652,西南政法大学,普通本科,1,综合,广东省,梅州,"[""西南政法大学""]",10652,2026-05-16 16:28:50.700411
10654,"试
四川音乐学院",普通本科,1,综合,广东省,广州,"[""试
四川音乐学院""]",10654,2026-05-16 16:28:50.700411
10655,四川美术学院,普通本科,1,综合,广东省,汕头,"[""四川美术学院""]",10655,2026-05-16 16:28:50.700411
10656,西南民族大学,普通本科,1,综合,广东省,广州,"[""西南民族大学""]",10656,2026-05-16 16:28:50.700411
10657,"教
贵州大学",普通本科,1,综合,广东省,梅州,"[""教
贵州大学""]",10657,2026-05-16 16:28:50.700411
10660,贵州医科大学,普通本科,1,综合,广东省,广州,"[""贵州医科大学""]",10660,2026-05-16 16:28:50.700411
10661,遵义医科大学,普通本科,1,综合,广东省,深圳,"[""遵义医科大学""]",10661,2026-05-16 16:28:50.700411
10662,贵州中医药大学,普通本科,1,综合,广东省,潮州,"[""贵州中医药大学""]",10662,2026-05-16 16:28:50.700411
10663,贵州师范大学,普通本科,1,综合,广东省,深圳,"[""贵州师范大学""]",10663,2026-05-16 16:28:50.700411
10667,安顺学院,普通本科,1,综合,广东省,广州,"[""安顺学院""]",10667,2026-05-16 16:28:50.700411
10668,贵州工程应用技术学院,普通本科,1,综合,广东省,阳江,"[""贵州工程应用技术学院""]",10668,2026-05-16 16:28:50.700411
10669,凯里学院,普通本科,1,综合,广东省,阳江,"[""凯里学院""]",10669,2026-05-16 16:28:50.700411
10671,贵州财经大学,普通本科,1,综合,广东省,佛山,"[""贵州财经大学""]",10671,2026-05-16 16:28:50.700411
10673,云南大学,普通本科,1,综合,广东省,东莞,"[""云南大学""]",10673,2026-05-16 16:28:50.700411
10674,昆明理工大学,普通本科,1,综合,广东省,广州,"[""昆明理工大学""]",10674,2026-05-16 16:28:50.700411
10676,云南农业大学,普通本科,1,综合,广东省,广州,"[""云南农业大学""]",10676,2026-05-16 16:28:50.700411
10677,"考
西南林业大学",普通本科,1,综合,广东省,广州,"[""考
西南林业大学""]",10677,2026-05-16 16:28:50.700411
10678,昆明医科大学,普通本科,1,综合,广东省,珠海,"[""昆明医科大学""]",10678,2026-05-16 16:28:50.700411
10679,大理大学,普通本科,1,综合,广东省,中山,"[""大理大学""]",10679,2026-05-16 16:28:50.700411
10680,云南中医药大学,普通本科,1,综合,广东省,茂名,"[""云南中医药大学""]",10680,2026-05-16 16:28:50.700411
10681,云南师范大学,普通本科,1,综合,广东省,湛江,"[""云南师范大学""]",10681,2026-05-16 16:28:50.700411
10687,红河学院,普通本科,1,综合,广东省,深圳,"[""红河学院""]",10687,2026-05-16 16:28:50.700411
10689,云南财经大学,普通本科,1,综合,广东省,广州,"[""云南财经大学""]",10689,2026-05-16 16:28:50.700411
10691,"东
云南民族大学",普通本科,1,综合,广东省,深圳,"[""东
云南民族大学""]",10691,2026-05-16 16:28:50.700411
10694,西藏大学,普通本科,1,综合,广东省,佛山,"[""西藏大学""]",10694,2026-05-16 16:28:50.700411
10697,西北大学,普通本科,1,综合,广东省,广州,"[""西北大学""]",10697,2026-05-16 16:28:50.700411
10698,西安交通大学,普通本科,1,综合,广东省,梅州,"[""西安交通大学""]",10698,2026-05-16 16:28:50.700411
10699,西北工业大学,普通本科,1,综合,广东省,广州,"[""西北工业大学""]",10699,2026-05-16 16:28:50.700411
10700,西安理工大学(中外合作办学),普通本科,1,综合,广东省,深圳,"[""西安理工大学(中外合作办学)""]",10700,2026-05-16 16:28:50.700411
10701,西安电子科技大学,普通本科,1,综合,广东省,广州,"[""西安电子科技大学""]",10701,2026-05-16 16:28:50.700411
10702,西安工业大学,普通本科,1,综合,广东省,江门,"[""西安工业大学""]",10702,2026-05-16 16:28:50.700411
10703,西安建筑科技大学,普通本科,1,综合,广东省,东莞,"[""西安建筑科技大学""]",10703,2026-05-16 16:28:50.700411
10704,西安科技大学,普通本科,1,综合,广东省,深圳,"[""西安科技大学""]",10704,2026-05-16 16:28:50.700411
10705,西安石油大学,普通本科,1,综合,广东省,深圳,"[""西安石油大学""]",10705,2026-05-16 16:28:50.700411
10708,"育
陕西科技大学",普通本科,1,综合,广东省,珠海,"[""育
陕西科技大学""]",10708,2026-05-16 16:28:50.700411
10709,西安工程大学,普通本科,1,综合,广东省,深圳,"[""西安工程大学""]",10709,2026-05-16 16:28:50.700411
10710,长安大学,普通本科,1,综合,广东省,汕头,"[""长安大学""]",10710,2026-05-16 16:28:50.700411
10712,西北农林科技大学,普通本科,1,综合,广东省,珠海,"[""西北农林科技大学""]",10712,2026-05-16 16:28:50.700411
10716,陕西中医药大学,普通本科,1,综合,广东省,深圳,"[""陕西中医药大学""]",10716,2026-05-16 16:28:50.700411
10718,"省
陕西师范大学",普通本科,1,综合,广东省,深圳,"[""省
陕西师范大学""]",10718,2026-05-16 16:28:50.700411
10719,延安大学,普通本科,1,综合,广东省,云浮,"[""延安大学""]",10719,2026-05-16 16:28:50.700411
10720,陕西理工大学,普通本科,1,综合,广东省,广州,"[""陕西理工大学""]",10720,2026-05-16 16:28:50.700411
10722,咸阳师范学院,普通本科,1,综合,广东省,广州,"[""咸阳师范学院""]",10722,2026-05-16 16:28:50.700411
10724,西安外国语大学,普通本科,1,综合,广东省,汕头,"[""西安外国语大学""]",10724,2026-05-16 16:28:50.700411
10726,西北政法大学,普通本科,1,综合,广东省,阳江,"[""西北政法大学""]",10726,2026-05-16 16:28:50.700411
10730,兰州大学,普通本科,1,综合,广东省,云浮,"[""兰州大学""]",10730,2026-05-16 16:28:50.700411
10731,兰州理工大学,普通本科,1,综合,广东省,江门,"[""兰州理工大学""]",10731,2026-05-16 16:28:50.700411
10732,兰州交通大学,普通本科,1,综合,广东省,广州,"[""兰州交通大学""]",10732,2026-05-16 16:28:50.700411
10733,甘肃农业大学,普通本科,1,综合,广东省,深圳,"[""甘肃农业大学""]",10733,2026-05-16 16:28:50.700411
10735,甘肃中医药大学,普通本科,1,综合,广东省,湛江,"[""甘肃中医药大学""]",10735,2026-05-16 16:28:50.700411
10736,"省
西北师范大学",普通本科,1,综合,广东省,佛山,"[""省
西北师范大学""]",10736,2026-05-16 16:28:50.700411
10738,陇东学院,普通本科,1,综合,广东省,广州,"[""陇东学院""]",10738,2026-05-16 16:28:50.700411
10739,天水师范学院,普通本科,1,综合,广东省,潮州,"[""天水师范学院""]",10739,2026-05-16 16:28:50.700411
10741,兰州财经大学,普通本科,1,综合,广东省,深圳,"[""兰州财经大学""]",10741,2026-05-16 16:28:50.700411
10742,西北民族大学,普通本科,1,综合,广东省,广州,"[""西北民族大学""]",10742,2026-05-16 16:28:50.700411
10743,青海大学,普通本科,1,综合,广东省,深圳,"[""青海大学""]",10743,2026-05-16 16:28:50.700411
10746,青海师范大学,普通本科,1,综合,广东省,广州,"[""青海师范大学""]",10746,2026-05-16 16:28:50.700411
10748,青海民族大学,普通本科,1,综合,广东省,深圳,"[""青海民族大学""]",10748,2026-05-16 16:28:50.700411
10749,宁夏大学,普通本科,1,综合,广东省,深圳,"[""宁夏大学""]",10749,2026-05-16 16:28:50.700411
10752,宁夏医科大学,普通本科,1,综合,广东省,深圳,"[""宁夏医科大学""]",10752,2026-05-16 16:28:50.700411
10755,新疆大学,普通本科,1,综合,广东省,珠海,"[""新疆大学""]",10755,2026-05-16 16:28:50.700411
10757,塔里木大学,普通本科,1,综合,广东省,中山,"[""塔里木大学""]",10757,2026-05-16 16:28:50.700411
10758,新疆农业大学,普通本科,1,综合,广东省,东莞,"[""新疆农业大学""]",10758,2026-05-16 16:28:50.700411
10759,石河子大学,普通本科,1,综合,广东省,汕尾,"[""石河子大学""]",10759,2026-05-16 16:28:50.700411
10760,"省
新疆医科大学",普通本科,1,综合,广东省,广州,"[""省
新疆医科大学""]",10760,2026-05-16 16:28:50.700411
10762,新疆师范大学,普通本科,1,综合,广东省,广州,"[""新疆师范大学""]",10762,2026-05-16 16:28:50.700411
10763,喀什大学,普通本科,1,综合,广东省,韶关,"[""喀什大学""]",10763,2026-05-16 16:28:50.700411
10764,伊犁师范大学,普通本科,1,综合,广东省,广州,"[""伊犁师范大学""]",10764,2026-05-16 16:28:50.700411
10765,"东
新疆和田学院",普通本科,1,综合,广东省,汕尾,"[""东
新疆和田学院""]",10765,2026-05-16 16:28:50.700411
10766,新疆财经大学,普通本科,1,综合,广东省,深圳,"[""新疆财经大学""]",10766,2026-05-16 16:28:50.700411
10768,新疆艺术学院,普通本科,1,综合,广东省,汕尾,"[""新疆艺术学院""]",10768,2026-05-16 16:28:50.700411
10792,天津城建大学,普通本科,1,综合,广东省,深圳,"[""天津城建大学""]",10792,2026-05-16 16:28:50.700411
10809,山西中医药大学,普通本科,1,综合,广东省,梅州,"[""山西中医药大学""]",10809,2026-05-16 16:28:50.700411
10812,吕梁学院,普通本科,1,综合,广东省,佛山,"[""吕梁学院""]",10812,2026-05-16 16:28:50.700411
10822,广东白云学院,普通本科,1,综合,广东省,云浮,"[""广东白云学院""]",10822,2026-05-16 16:28:50.700411
10823,长沙医学院,普通本科,1,综合,广东省,深圳,"[""长沙医学院""]",10823,2026-05-16 16:28:50.700411
10833,广东轻工职业技术大学,普通本科,1,综合,广东省,佛山,"[""广东轻工职业技术大学""]",10833,2026-05-16 16:28:50.700411
10841,辽宁对外经贸学院,普通本科,1,综合,广东省,汕尾,"[""辽宁对外经贸学院""]",10841,2026-05-16 16:28:50.700411
10846,"教
江西科技学院",普通本科,1,综合,广东省,广州,"[""教
江西科技学院""]",10846,2026-05-16 16:28:50.700411
10850,南京工业职业技术大学,普通本科,1,综合,广东省,东莞,"[""南京工业职业技术大学""]",10850,2026-05-16 16:28:50.700411
10856,"省
上海工程技术大学",普通本科,1,综合,广东省,珠海,"[""省
上海工程技术大学""]",10856,2026-05-16 16:28:50.700411
10876,浙江万里学院,普通本科,1,综合,广东省,广州,"[""浙江万里学院""]",10876,2026-05-16 16:28:50.700411
10878,安徽建筑大学,普通本科,1,综合,广东省,东莞,"[""安徽建筑大学""]",10878,2026-05-16 16:28:50.700411
10895,萍乡学院,普通本科,1,综合,广东省,东莞,"[""萍乡学院""]",10895,2026-05-16 16:28:50.700411
10904,"教
枣庄学院",普通本科,1,综合,广东省,梅州,"[""教
枣庄学院""]",10904,2026-05-16 16:28:50.700411
10908,山东工艺美术学院,普通本科,1,综合,广东省,深圳,"[""山东工艺美术学院""]",10908,2026-05-16 16:28:50.700411
10918,黄淮学院,普通本科,1,综合,广东省,广州,"[""黄淮学院""]",10918,2026-05-16 16:28:50.700411
10919,平顶山学院,普通本科,1,综合,广东省,阳江,"[""平顶山学院""]",10919,2026-05-16 16:28:50.700411
10920,"广
湖北理工学院",普通本科,1,综合,广东省,梅州,"[""广
湖北理工学院""]",10920,2026-05-16 16:28:50.700411
10927,湖北科技学院,普通本科,1,综合,广东省,广州,"[""湖北科技学院""]",10927,2026-05-16 16:28:50.700411
10929,湖北医药学院,普通本科,1,综合,广东省,东莞,"[""湖北医药学院""]",10929,2026-05-16 16:28:50.700411
10964,吉林外国语大学,普通本科,1,综合,广东省,广州,"[""吉林外国语大学""]",10964,2026-05-16 16:28:50.700411
10994,新疆工程学院,普通本科,1,综合,广东省,广州,"[""新疆工程学院""]",10994,2026-05-16 16:28:50.700411
10997,昌吉学院,普通本科,1,综合,广东省,广州,"[""昌吉学院""]",10997,2026-05-16 16:28:50.700411
11035,沈阳大学(中外合作办学),普通本科,1,综合,广东省,广州,"[""沈阳大学(中外合作办学)""]",11035,2026-05-16 16:28:50.700411
11047,上海立信会计金融学院,普通本科,1,综合,广东省,东莞,"[""上海立信会计金融学院""]",11047,2026-05-16 16:28:50.700411
11048,金陵科技学院,普通本科,1,综合,广东省,深圳,"[""金陵科技学院""]",11048,2026-05-16 16:28:50.700411
11049,淮阴工学院,普通本科,1,综合,广东省,汕尾,"[""淮阴工学院""]",11049,2026-05-16 16:28:50.700411
11053,徐州工程学院,普通本科,1,综合,广东省,云浮,"[""徐州工程学院""]",11053,2026-05-16 16:28:50.700411
11055,"试
常州工学院",普通本科,1,综合,广东省,珠海,"[""试
常州工学院""]",11055,2026-05-16 16:28:50.700411
11057,浙江科技大学,普通本科,1,综合,广东省,佛山,"[""浙江科技大学""]",11057,2026-05-16 16:28:50.700411
11058,宁波工程学院,普通本科,1,综合,广东省,广州,"[""宁波工程学院""]",11058,2026-05-16 16:28:50.700411
11059,合肥大学,普通本科,1,综合,广东省,汕头,"[""合肥大学""]",11059,2026-05-16 16:28:50.700411
11062,厦门理工学院(中外合作办学),普通本科,1,综合,广东省,珠海,"[""厦门理工学院(中外合作办学)""]",11062,2026-05-16 16:28:50.700411
11065,青岛大学,普通本科,1,综合,广东省,广州,"[""青岛大学""]",11065,2026-05-16 16:28:50.700411
11066,烟台大学,普通本科,1,综合,广东省,潮州,"[""烟台大学""]",11066,2026-05-16 16:28:50.700411
11067,潍坊学院,普通本科,1,综合,广东省,汕头,"[""潍坊学院""]",11067,2026-05-16 16:28:50.700411
11068,郑州工程技术学院,普通本科,1,综合,广东省,阳江,"[""郑州工程技术学院""]",11068,2026-05-16 16:28:50.700411
11070,洛阳理工学院,普通本科,1,综合,广东省,惠州,"[""洛阳理工学院""]",11070,2026-05-16 16:28:50.700411
11071,新乡学院,普通本科,1,综合,广东省,东莞,"[""新乡学院""]",11071,2026-05-16 16:28:50.700411
11072,江汉大学,普通本科,1,综合,广东省,广州,"[""江汉大学""]",11072,2026-05-16 16:28:50.700411
11075,三峡大学,普通本科,1,综合,广东省,河源,"[""三峡大学""]",11075,2026-05-16 16:28:50.700411
11077,长沙学院,普通本科,1,综合,广东省,清远,"[""长沙学院""]",11077,2026-05-16 16:28:50.700411
11078,广州大学,普通本科,1,综合,广东省,深圳,"[""广州大学""]",11078,2026-05-16 16:28:50.700411
11079,成都大学,普通本科,1,综合,广东省,深圳,"[""成都大学""]",11079,2026-05-16 16:28:50.700411
11080,"考
西安文理学院",普通本科,1,综合,广东省,广州,"[""考
西安文理学院""]",11080,2026-05-16 16:28:50.700411
11100,海南热带海洋学院(中外合作办学),普通本科,1,综合,广东省,汕头,"[""海南热带海洋学院(中外合作办学)""]",11100,2026-05-16 16:28:50.700411
11104,华北科技学院,普通本科,1,综合,广东省,云浮,"[""华北科技学院""]",11104,2026-05-16 16:28:50.700411
11105,中国人民警察大学,普通本科,1,综合,广东省,广州,"[""中国人民警察大学""]",11105,2026-05-16 16:28:50.700411
11106,广州航海学院,普通本科,1,综合,广东省,东莞,"[""广州航海学院""]",11106,2026-05-16 16:28:50.700411
11110,广东警官学院,普通本科,1,综合,广东省,广州,"[""广东警官学院""]",11110,2026-05-16 16:28:50.700411
11113,深圳职业技术大学,普通本科,1,综合,广东省,汕尾,"[""深圳职业技术大学""]",11113,2026-05-16 16:28:50.700411
11116,成都工业学院,普通本科,1,综合,广东省,肇庆,"[""成都工业学院""]",11116,2026-05-16 16:28:50.700411
11117,"广
扬州大学",普通本科,1,综合,广东省,肇庆,"[""广
扬州大学""]",11117,2026-05-16 16:28:50.700411
11122,三江学院,普通本科,1,综合,广东省,广州,"[""三江学院""]",11122,2026-05-16 16:28:50.700411
11230,齐齐哈尔医学院,普通本科,1,综合,广东省,广州,"[""齐齐哈尔医学院""]",11230,2026-05-16 16:28:50.700411
11232,北京信息科技大学,普通本科,1,综合,广东省,广州,"[""北京信息科技大学""]",11232,2026-05-16 16:28:50.700411
11242,太原学院,普通本科,1,综合,广东省,深圳,"[""太原学院""]",11242,2026-05-16 16:28:50.700411
11258,大连大学,普通本科,1,综合,广东省,清远,"[""大连大学""]",11258,2026-05-16 16:28:50.700411
11261,吉林工商学院,普通本科,1,综合,广东省,汕头,"[""吉林工商学院""]",11261,2026-05-16 16:28:50.700411
11276,南京工程学院,普通本科,1,综合,广东省,云浮,"[""南京工程学院""]",11276,2026-05-16 16:28:50.700411
11287,南京审计大学,普通本科,1,综合,广东省,云浮,"[""南京审计大学""]",11287,2026-05-16 16:28:50.700411
11311,三明学院,普通本科,1,综合,广东省,佛山,"[""三明学院""]",11311,2026-05-16 16:28:50.700411
11318,江西科技师范大学,普通本科,1,综合,广东省,江门,"[""江西科技师范大学""]",11318,2026-05-16 16:28:50.700411
11319,"考
南昌工程学院",普通本科,1,综合,广东省,阳江,"[""考
南昌工程学院""]",11319,2026-05-16 16:28:50.700411
11326,"育
信阳农林学院",普通本科,1,综合,广东省,清远,"[""育
信阳农林学院""]",11326,2026-05-16 16:28:50.700411
11330,安阳工学院(中外合作办学),普通本科,1,综合,广东省,广州,"[""安阳工学院(中外合作办学)""]",11330,2026-05-16 16:28:50.700411
11336,"教
荆楚理工学院(中外合作办学)",普通本科,1,综合,广东省,广州,"[""教
荆楚理工学院(中外合作办学)""]",11336,2026-05-16 16:28:50.700411
11342,湖南工程学院,普通本科,1,综合,广东省,深圳,"[""湖南工程学院""]",11342,2026-05-16 16:28:50.700411
11347,仲恺农业工程学院,普通本科,1,综合,广东省,阳江,"[""仲恺农业工程学院""]",11347,2026-05-16 16:28:50.700411
11349,"教
五邑大学",普通本科,1,综合,广东省,东莞,"[""教
五邑大学""]",11349,2026-05-16 16:28:50.700411
11354,"广
梧州学院",普通本科,1,综合,广东省,广州,"[""广
梧州学院""]",11354,2026-05-16 16:28:50.700411
11360,攀枝花学院,普通本科,1,综合,广东省,珠海,"[""攀枝花学院""]",11360,2026-05-16 16:28:50.700411
11390,玉溪师范学院,普通本科,1,综合,广东省,东莞,"[""玉溪师范学院""]",11390,2026-05-16 16:28:50.700411
11393,昆明学院,普通本科,1,综合,广东省,广州,"[""昆明学院""]",11393,2026-05-16 16:28:50.700411
11396,商洛学院,普通本科,1,综合,广东省,深圳,"[""商洛学院""]",11396,2026-05-16 16:28:50.700411
11400,西安培华学院,普通本科,1,综合,广东省,珠海,"[""西安培华学院""]",11400,2026-05-16 16:28:50.700411
11406,甘肃政法大学,普通本科,1,综合,广东省,广州,"[""甘肃政法大学""]",11406,2026-05-16 16:28:50.700411
11407,北方民族大学,普通本科,1,综合,广东省,湛江,"[""北方民族大学""]",11407,2026-05-16 16:28:50.700411
11413,中国矿业大学(北京),普通本科,1,综合,广东省,广州,"[""中国矿业大学(北京)""]",11413,2026-05-16 16:28:50.700411
11414,中国石油大学(北京),普通本科,1,综合,广东省,清远,"[""中国石油大学(北京)""]",11414,2026-05-16 16:28:50.700411
11415,中国地质大学(北京),普通本科,1,综合,广东省,佛山,"[""中国地质大学(北京)""]",11415,2026-05-16 16:28:50.700411
11417,北京联合大学,普通本科,1,综合,广东省,佛山,"[""北京联合大学""]",11417,2026-05-16 16:28:50.700411
11418,"育
北京城市学院",普通本科,1,综合,广东省,韶关,"[""育
北京城市学院""]",11418,2026-05-16 16:28:50.700411
11420,河北金融学院,普通本科,1,综合,广东省,广州,"[""河北金融学院""]",11420,2026-05-16 16:28:50.700411
11436,长春汽车职业技术大学,普通本科,1,综合,广东省,深圳,"[""长春汽车职业技术大学""]",11436,2026-05-16 16:28:50.700411
11437,长春工程学院,普通本科,1,综合,广东省,深圳,"[""长春工程学院""]",11437,2026-05-16 16:28:50.700411
11439,吉林农业科技学院,普通本科,1,综合,广东省,江门,"[""吉林农业科技学院""]",11439,2026-05-16 16:28:50.700411
11446,"教
黑龙江东方学院",普通本科,1,综合,广东省,东莞,"[""教
黑龙江东方学院""]",11446,2026-05-16 16:28:50.700411
11458,上海电机学院,普通本科,1,综合,广东省,珠海,"[""上海电机学院""]",11458,2026-05-16 16:28:50.700411
11463,江苏理工学院,普通本科,1,综合,广东省,广州,"[""江苏理工学院""]",11463,2026-05-16 16:28:50.700411
11482,"东
浙江财经大学",普通本科,1,综合,广东省,深圳,"[""东
浙江财经大学""]",11482,2026-05-16 16:28:50.700411
11504,江西警察学院,普通本科,1,综合,广东省,深圳,"[""江西警察学院""]",11504,2026-05-16 16:28:50.700411
11508,新余学院,普通本科,1,综合,广东省,广州,"[""新余学院""]",11508,2026-05-16 16:28:50.700411
11510,山东交通学院,普通本科,1,综合,广东省,东莞,"[""山东交通学院""]",11510,2026-05-16 16:28:50.700411
11517,河南工程学院,普通本科,1,综合,广东省,广州,"[""河南工程学院""]",11517,2026-05-16 16:28:50.700411
11527,湖南城市学院,普通本科,1,综合,广东省,广州,"[""湖南城市学院""]",11527,2026-05-16 16:28:50.700411
11528,湖南工学院,普通本科,1,综合,广东省,梅州,"[""湖南工学院""]",11528,2026-05-16 16:28:50.700411
11532,湖南财政经济学院,普通本科,1,综合,广东省,广州,"[""湖南财政经济学院""]",11532,2026-05-16 16:28:50.700411
11534,湖南警察学院,普通本科,1,综合,广东省,广州,"[""湖南警察学院""]",11534,2026-05-16 16:28:50.700411
11535,湖南工业大学,普通本科,1,综合,广东省,湛江,"[""湖南工业大学""]",11535,2026-05-16 16:28:50.700411
