school_code,school_name,school_level,is_public,school_type,province,city,alias_list,moe_code,update_time
11538,湖南女子学院,普通本科,1,综合,广东省,广州,"[""湖南女子学院""]",11538,2026-05-16 16:28:50.700411
11540,"试
广东金融学院",普通本科,1,综合,广东省,东莞,"[""试
广东金融学院""]",11540,2026-05-16 16:28:50.700411
11545,"省
电子科技大学中山学院",普通本科,1,综合,广东省,清远,"[""省
电子科技大学中山学院""]",11545,2026-05-16 16:28:50.700411
11546,广西科技师范学院,普通本科,1,综合,广东省,阳江,"[""广西科技师范学院""]",11546,2026-05-16 16:28:50.700411
11548,"教
广西财经学院(中外合作办学)",普通本科,1,综合,广东省,广州,"[""教
广西财经学院(中外合作办学)""]",11548,2026-05-16 16:28:50.700411
11549,"省
南宁学院",普通本科,1,综合,广东省,河源,"[""省
南宁学院""]",11549,2026-05-16 16:28:50.700411
11551,重庆科技大学,普通本科,1,综合,广东省,广州,"[""重庆科技大学""]",11551,2026-05-16 16:28:50.700411
11552,四川旅游学院(中外合作办学),普通本科,1,综合,广东省,广州,"[""四川旅游学院(中外合作办学)""]",11552,2026-05-16 16:28:50.700411
11560,西安财经大学,普通本科,1,综合,广东省,广州,"[""西安财经大学""]",11560,2026-05-16 16:28:50.700411
11600,湖北经济学院,普通本科,1,综合,广东省,汕尾,"[""湖北经济学院""]",11600,2026-05-16 16:28:50.700411
11607,北部湾大学,普通本科,1,综合,广东省,广州,"[""北部湾大学""]",11607,2026-05-16 16:28:50.700411
11629,北华航天工业学院,普通本科,1,综合,广东省,广州,"[""北华航天工业学院""]",11629,2026-05-16 16:28:50.700411
11632,沈阳工程学院,普通本科,1,综合,广东省,东莞,"[""沈阳工程学院""]",11632,2026-05-16 16:28:50.700411
11641,江苏海洋大学,普通本科,1,综合,广东省,广州,"[""江苏海洋大学""]",11641,2026-05-16 16:28:50.700411
11646,宁波大学,普通本科,1,综合,广东省,深圳,"[""宁波大学""]",11646,2026-05-16 16:28:50.700411
11647,浙江传媒学院,普通本科,1,综合,广东省,深圳,"[""浙江传媒学院""]",11647,2026-05-16 16:28:50.700411
11652,河南财政金融学院,普通本科,1,综合,广东省,深圳,"[""河南财政金融学院""]",11652,2026-05-16 16:28:50.700411
11653,南阳理工学院,普通本科,1,综合,广东省,广州,"[""南阳理工学院""]",11653,2026-05-16 16:28:50.700411
11656,"教
广东石油化工学院",普通本科,1,综合,广东省,深圳,"[""教
广东石油化工学院""]",11656,2026-05-16 16:28:50.700411
11658,海南师范大学,普通本科,1,综合,广东省,珠海,"[""海南师范大学""]",11658,2026-05-16 16:28:50.700411
11660,重庆理工大学,普通本科,1,综合,广东省,广州,"[""重庆理工大学""]",11660,2026-05-16 16:28:50.700411
11664,西安邮电大学,普通本科,1,综合,广东省,广州,"[""西安邮电大学""]",11664,2026-05-16 16:28:50.700411
11688,山东工商学院,普通本科,1,综合,广东省,梅州,"[""山东工商学院""]",11688,2026-05-16 16:28:50.700411
11726,长春大学,普通本科,1,综合,广东省,广州,"[""长春大学""]",11726,2026-05-16 16:28:50.700411
11731,贵州商学院,普通本科,1,综合,广东省,珠海,"[""贵州商学院""]",11731,2026-05-16 16:28:50.700411
11736,西安航空学院,普通本科,1,综合,广东省,广州,"[""西安航空学院""]",11736,2026-05-16 16:28:50.700411
11765,河南城建学院,普通本科,1,综合,广东省,广州,"[""河南城建学院""]",11765,2026-05-16 16:28:50.700411
11775,防灾科技学院,普通本科,1,综合,广东省,深圳,"[""防灾科技学院""]",11775,2026-05-16 16:28:50.700411
11798,"考
武汉东湖学院",普通本科,1,综合,广东省,广州,"[""考
武汉东湖学院""]",11798,2026-05-16 16:28:50.700411
11799,重庆工商大学,普通本科,1,综合,广东省,广州,"[""重庆工商大学""]",11799,2026-05-16 16:28:50.700411
11800,汉口学院,普通本科,1,综合,广东省,广州,"[""汉口学院""]",11800,2026-05-16 16:28:50.700411
11802,"省
黑龙江工程学院",普通本科,1,综合,广东省,深圳,"[""省
黑龙江工程学院""]",11802,2026-05-16 16:28:50.700411
11810,海南医科大学(中外合作办学),普通本科,1,综合,广东省,深圳,"[""海南医科大学(中外合作办学)""]",11810,2026-05-16 16:28:50.700411
11819,东莞理工学院,普通本科,1,综合,广东省,广州,"[""东莞理工学院""]",11819,2026-05-16 16:28:50.700411
11825,桂林航天工业学院,普通本科,1,综合,广东省,广州,"[""桂林航天工业学院""]",11825,2026-05-16 16:28:50.700411
11833,上海杉达学院(中外合作办学),普通本科,1,综合,广东省,广州,"[""上海杉达学院(中外合作办学)""]",11833,2026-05-16 16:28:50.700411
11834,黄河科技学院,普通本科,1,综合,广东省,广州,"[""黄河科技学院""]",11834,2026-05-16 16:28:50.700411
11835,上海政法学院,普通本科,1,综合,广东省,珠海,"[""上海政法学院""]",11835,2026-05-16 16:28:50.700411
11837,桂林旅游学院,普通本科,1,综合,广东省,深圳,"[""桂林旅游学院""]",11837,2026-05-16 16:28:50.700411
11838,贺州学院,普通本科,1,综合,广东省,茂名,"[""贺州学院""]",11838,2026-05-16 16:28:50.700411
11843,九江学院,普通本科,1,综合,广东省,东莞,"[""九江学院""]",11843,2026-05-16 16:28:50.700411
11845,广东工业大学,普通本科,1,综合,广东省,深圳,"[""广东工业大学""]",11845,2026-05-16 16:28:50.700411
11846,广东外语外贸大学,普通本科,1,综合,广东省,韶关,"[""广东外语外贸大学""]",11846,2026-05-16 16:28:50.700411
11847,佛山大学(原佛山科学技术学院),普通本科,1,综合,广东省,潮州,"[""佛山大学(原佛山科学技术学院)""]",11847,2026-05-16 16:28:50.700411
12026,大连民族大学,普通本科,1,综合,广东省,深圳,"[""大连民族大学""]",12026,2026-05-16 16:28:50.700411
12044,上海第二工业大学,普通本科,1,综合,广东省,广州,"[""上海第二工业大学""]",12044,2026-05-16 16:28:50.700411
12048,南京特殊教育师范学院,普通本科,1,综合,广东省,茂名,"[""南京特殊教育师范学院""]",12048,2026-05-16 16:28:50.700411
12050,"教
上海商学院",普通本科,1,综合,广东省,中山,"[""教
上海商学院""]",12050,2026-05-16 16:28:50.700411
12056,"省
南通理工学院",普通本科,1,综合,广东省,广州,"[""省
南通理工学院""]",12056,2026-05-16 16:28:50.700411
12059,广东培正学院,普通本科,1,综合,广东省,广州,"[""广东培正学院""]",12059,2026-05-16 16:28:50.700411
12107,贵州警察学院,普通本科,1,综合,广东省,广州,"[""贵州警察学院""]",12107,2026-05-16 16:28:50.700411
12121,"教
南方医科大学",普通本科,1,综合,广东省,广州,"[""教
南方医科大学""]",12121,2026-05-16 16:28:50.700411
12214,湖南医药学院,普通本科,1,综合,广东省,东莞,"[""湖南医药学院""]",12214,2026-05-16 16:28:50.700411
12216,"东
安徽新华学院",普通本科,1,综合,广东省,广州,"[""东
安徽新华学院""]",12216,2026-05-16 16:28:50.700411
12303,湖南涉外经济学院,普通本科,1,综合,广东省,广州,"[""湖南涉外经济学院""]",12303,2026-05-16 16:28:50.700411
12308,海口经济学院,普通本科,1,综合,广东省,中山,"[""海口经济学院""]",12308,2026-05-16 16:28:50.700411
12309,武昌首义学院,普通本科,1,综合,广东省,深圳,"[""武昌首义学院""]",12309,2026-05-16 16:28:50.700411
12310,武昌理工学院,普通本科,1,综合,广东省,广州,"[""武昌理工学院""]",12310,2026-05-16 16:28:50.700411
12332,烟台南山学院,普通本科,1,综合,广东省,珠海,"[""烟台南山学院""]",12332,2026-05-16 16:28:50.700411
12362,武汉生物工程学院,普通本科,1,综合,广东省,梅州,"[""武汉生物工程学院""]",12362,2026-05-16 16:28:50.700411
12453,中国劳动关系学院,普通本科,1,综合,广东省,广州,"[""中国劳动关系学院""]",12453,2026-05-16 16:28:50.700411
12544,宁夏理工学院,普通本科,1,综合,广东省,佛山,"[""宁夏理工学院""]",12544,2026-05-16 16:28:50.700411
12560,云南经济管理学院,普通本科,1,综合,广东省,深圳,"[""云南经济管理学院""]",12560,2026-05-16 16:28:50.700411
12574,广东东软学院,普通本科,1,综合,广东省,广州,"[""广东东软学院""]",12574,2026-05-16 16:28:50.700411
12587,"育
上海立达学院",普通本科,1,综合,广东省,佛山,"[""育
上海立达学院""]",12587,2026-05-16 16:28:50.700411
12604,湖南工业大学科技学院,普通本科,1,综合,广东省,广州,"[""湖南工业大学科技学院""]",12604,2026-05-16 16:28:50.700411
12608,重庆工程学院,普通本科,1,综合,广东省,广州,"[""重庆工程学院""]",12608,2026-05-16 16:28:50.700411
12609,"教
重庆电子科技职业大学",普通本科,1,综合,广东省,广州,"[""教
重庆电子科技职业大学""]",12609,2026-05-16 16:28:50.700411
12617,广州城市理工学院,普通本科,1,综合,广东省,深圳,"[""广州城市理工学院""]",12617,2026-05-16 16:28:50.700411
12618,广州软件学院,普通本科,1,综合,广东省,广州,"[""广州软件学院""]",12618,2026-05-16 16:28:50.700411
12619,"省
广州南方学院",普通本科,1,综合,广东省,广州,"[""省
广州南方学院""]",12619,2026-05-16 16:28:50.700411
12620,广东外语外贸大学南国商学院,普通本科,1,综合,广东省,广州,"[""广东外语外贸大学南国商学院""]",12620,2026-05-16 16:28:50.700411
12621,广州华商学院,普通本科,1,综合,广东省,深圳,"[""广州华商学院""]",12621,2026-05-16 16:28:50.700411
12622,湛江科技学院,普通本科,1,综合,广东省,梅州,"[""湛江科技学院""]",12622,2026-05-16 16:28:50.700411
12623,华南农业大学珠江学院,普通本科,1,综合,广东省,东莞,"[""华南农业大学珠江学院""]",12623,2026-05-16 16:28:50.700411
12631,厦门医学院,普通本科,1,综合,广东省,珠海,"[""厦门医学院""]",12631,2026-05-16 16:28:50.700411
12636,成都东软学院,普通本科,1,综合,广东省,湛江,"[""成都东软学院""]",12636,2026-05-16 16:28:50.700411
12649,湖南科技大学潇湘学院,普通本科,1,综合,广东省,广州,"[""湖南科技大学潇湘学院""]",12649,2026-05-16 16:28:50.700411
12650,南华大学船山学院,普通本科,1,综合,广东省,深圳,"[""南华大学船山学院""]",12650,2026-05-16 16:28:50.700411
12651,湘潭理工学院,普通本科,1,综合,广东省,佛山,"[""湘潭理工学院""]",12651,2026-05-16 16:28:50.700411
12653,湖南农业大学东方科技学院,普通本科,1,综合,广东省,东莞,"[""湖南农业大学东方科技学院""]",12653,2026-05-16 16:28:50.700411
12656,"考
中南林业科技大学涉外学院",普通本科,1,综合,广东省,中山,"[""考
中南林业科技大学涉外学院""]",12656,2026-05-16 16:28:50.700411
12657,湖南文理学院芙蓉学院,普通本科,1,综合,广东省,广州,"[""湖南文理学院芙蓉学院""]",12657,2026-05-16 16:28:50.700411
12658,湖南理工学院南湖学院,普通本科,1,综合,广东省,深圳,"[""湖南理工学院南湖学院""]",12658,2026-05-16 16:28:50.700411
12659,衡阳师范学院南岳学院,普通本科,1,综合,广东省,广州,"[""衡阳师范学院南岳学院""]",12659,2026-05-16 16:28:50.700411
12660,湖南工程学院应用技术学院,普通本科,1,综合,广东省,广州,"[""湖南工程学院应用技术学院""]",12660,2026-05-16 16:28:50.700411
12661,"省
湖南中医药大学湘杏学院",普通本科,1,综合,广东省,珠海,"[""省
湖南中医药大学湘杏学院""]",12661,2026-05-16 16:28:50.700411
12662,张家界学院,普通本科,1,综合,广东省,佛山,"[""张家界学院""]",12662,2026-05-16 16:28:50.700411
12668,广州理工学院,普通本科,1,综合,广东省,广州,"[""广州理工学院""]",12668,2026-05-16 16:28:50.700411
12689,东南大学成贤学院,普通本科,1,综合,广东省,云浮,"[""东南大学成贤学院""]",12689,2026-05-16 16:28:50.700411
12709,厦门华厦学院,普通本科,1,综合,广东省,东莞,"[""厦门华厦学院""]",12709,2026-05-16 16:28:50.700411
12710,"教
闽南理工学院",普通本科,1,综合,广东省,广州,"[""教
闽南理工学院""]",12710,2026-05-16 16:28:50.700411
12712,西安欧亚学院,普通本科,1,综合,广东省,深圳,"[""西安欧亚学院""]",12712,2026-05-16 16:28:50.700411
12713,"省
西安外事学院",普通本科,1,综合,广东省,广州,"[""省
西安外事学院""]",12713,2026-05-16 16:28:50.700411
12714,西安翻译学院,普通本科,1,综合,广东省,广州,"[""西安翻译学院""]",12714,2026-05-16 16:28:50.700411
12715,西京学院,普通本科,1,综合,广东省,广州,"[""西京学院""]",12715,2026-05-16 16:28:50.700411
12747,"广
郑州工业应用技术学院",普通本科,1,综合,广东省,广州,"[""广
郑州工业应用技术学院""]",12747,2026-05-16 16:28:50.700411
12763,四川工程职业技术大学,普通本科,1,综合,广东省,广州,"[""四川工程职业技术大学""]",12763,2026-05-16 16:28:50.700411
12766,江西工程学院,普通本科,1,综合,广东省,广州,"[""江西工程学院""]",12766,2026-05-16 16:28:50.700411
12779,山西应用科技学院,普通本科,1,综合,广东省,梅州,"[""山西应用科技学院""]",12779,2026-05-16 16:28:50.700411
12784,河北传媒学院,普通本科,1,综合,广东省,深圳,"[""河北传媒学院""]",12784,2026-05-16 16:28:50.700411
12792,浙江越秀外国语学院,普通本科,1,综合,广东省,佛山,"[""浙江越秀外国语学院""]",12792,2026-05-16 16:28:50.700411
12795,南昌理工学院,普通本科,1,综合,广东省,广州,"[""南昌理工学院""]",12795,2026-05-16 16:28:50.700411
12799,上海建桥学院,普通本科,1,综合,广东省,云浮,"[""上海建桥学院""]",12799,2026-05-16 16:28:50.700411
12802,吉利学院,普通本科,1,综合,广东省,深圳,"[""吉利学院""]",12802,2026-05-16 16:28:50.700411
12915,上海中侨职业技术大学,普通本科,1,综合,广东省,广州,"[""上海中侨职业技术大学""]",12915,2026-05-16 16:28:50.700411
12928,泉州职业技术大学,普通本科,1,综合,广东省,汕尾,"[""泉州职业技术大学""]",12928,2026-05-16 16:28:50.700411
12938,江西应用科技学院,普通本科,1,综合,广东省,清远,"[""江西应用科技学院""]",12938,2026-05-16 16:28:50.700411
12992,闽南科技学院,普通本科,1,综合,广东省,汕头,"[""闽南科技学院""]",12992,2026-05-16 16:28:50.700411
13006,山东英才学院,普通本科,1,综合,广东省,广州,"[""山东英才学院""]",13006,2026-05-16 16:28:50.700411
13021,浙大城市学院,普通本科,1,综合,广东省,广州,"[""浙大城市学院""]",13021,2026-05-16 16:28:50.700411
13022,浙大宁波理工学院,普通本科,1,综合,广东省,珠海,"[""浙大宁波理工学院""]",13022,2026-05-16 16:28:50.700411
13023,杭州医学院,普通本科,1,综合,广东省,河源,"[""杭州医学院""]",13023,2026-05-16 16:28:50.700411
13065,安徽外国语学院,普通本科,1,综合,广东省,佛山,"[""安徽外国语学院""]",13065,2026-05-16 16:28:50.700411
13115,"育
厦门工学院",普通本科,1,综合,广东省,佛山,"[""育
厦门工学院""]",13115,2026-05-16 16:28:50.700411
13121,西安思源学院,普通本科,1,综合,广东省,广州,"[""西安思源学院""]",13121,2026-05-16 16:28:50.700411
13188,武汉晴川学院,普通本科,1,综合,广东省,江门,"[""武汉晴川学院""]",13188,2026-05-16 16:28:50.700411
13198,大连理工大学城市学院,普通本科,1,综合,广东省,广州,"[""大连理工大学城市学院""]",13198,2026-05-16 16:28:50.700411
13201,沈阳工学院,普通本科,1,综合,广东省,广州,"[""沈阳工学院""]",13201,2026-05-16 16:28:50.700411
13208,沈阳城市建设学院,普通本科,1,综合,广东省,广州,"[""沈阳城市建设学院""]",13208,2026-05-16 16:28:50.700411
13212,大连医科大学中山学院,普通本科,1,综合,广东省,广州,"[""大连医科大学中山学院""]",13212,2026-05-16 16:28:50.700411
13213,锦州医科大学医疗学院,普通本科,1,综合,广东省,广州,"[""锦州医科大学医疗学院""]",13213,2026-05-16 16:28:50.700411
13215,"教
辽宁师范大学海华学院",普通本科,1,综合,广东省,深圳,"[""教
辽宁师范大学海华学院""]",13215,2026-05-16 16:28:50.700411
13218,大连财经学院,普通本科,1,综合,广东省,东莞,"[""大连财经学院""]",13218,2026-05-16 16:28:50.700411
13220,"省
沈阳城市学院",普通本科,1,综合,广东省,广州,"[""省
沈阳城市学院""]",13220,2026-05-16 16:28:50.700411
13234,湖北大学知行学院,普通本科,1,综合,广东省,东莞,"[""湖北大学知行学院""]",13234,2026-05-16 16:28:50.700411
13235,武汉城市学院,普通本科,1,综合,广东省,广州,"[""武汉城市学院""]",13235,2026-05-16 16:28:50.700411
13236,三峡大学科技学院,普通本科,1,综合,广东省,广州,"[""三峡大学科技学院""]",13236,2026-05-16 16:28:50.700411
13238,湖北工业大学工程技术学院,普通本科,1,综合,广东省,佛山,"[""湖北工业大学工程技术学院""]",13238,2026-05-16 16:28:50.700411
13239,武汉工程大学邮电与信息工程学院,普通本科,1,综合,广东省,深圳,"[""武汉工程大学邮电与信息工程学院""]",13239,2026-05-16 16:28:50.700411
13240,武汉纺织大学外经贸学院,普通本科,1,综合,广东省,广州,"[""武汉纺织大学外经贸学院""]",13240,2026-05-16 16:28:50.700411
13242,武汉工商学院,普通本科,1,综合,广东省,深圳,"[""武汉工商学院""]",13242,2026-05-16 16:28:50.700411
13247,湖北商贸学院,普通本科,1,综合,广东省,深圳,"[""湖北商贸学院""]",13247,2026-05-16 16:28:50.700411
13249,湖北医药学院药护学院,普通本科,1,综合,广东省,云浮,"[""湖北医药学院药护学院""]",13249,2026-05-16 16:28:50.700411
13250,湖北恩施学院,普通本科,1,综合,广东省,广州,"[""湖北恩施学院""]",13250,2026-05-16 16:28:50.700411
13251,湖北经济学院法商学院,普通本科,1,综合,广东省,汕头,"[""湖北经济学院法商学院""]",13251,2026-05-16 16:28:50.700411
13253,武汉体育学院体育科技学院,普通本科,1,综合,广东省,广州,"[""武汉体育学院体育科技学院""]",13253,2026-05-16 16:28:50.700411
13256,湖北师范大学文理学院,普通本科,1,综合,广东省,珠海,"[""湖北师范大学文理学院""]",13256,2026-05-16 16:28:50.700411
13257,湖北文理学院理工学院,普通本科,1,综合,广东省,江门,"[""湖北文理学院理工学院""]",13257,2026-05-16 16:28:50.700411
13262,文华学院,普通本科,1,综合,广东省,东莞,"[""文华学院""]",13262,2026-05-16 16:28:50.700411
13279,"试
杭州电子科技大学信息工程学院",普通本科,1,综合,广东省,广州,"[""试
杭州电子科技大学信息工程学院""]",13279,2026-05-16 16:28:50.700411
13290,浙江工商大学杭州商学院,普通本科,1,综合,广东省,广州,"[""浙江工商大学杭州商学院""]",13290,2026-05-16 16:28:50.700411
13291,嘉兴南湖学院,普通本科,1,综合,广东省,广州,"[""嘉兴南湖学院""]",13291,2026-05-16 16:28:50.700411
13292,"育
中国计量大学现代科技学院",普通本科,1,综合,广东省,河源,"[""育
中国计量大学现代科技学院""]",13292,2026-05-16 16:28:50.700411
13296,黑龙江外国语学院,普通本科,1,综合,广东省,肇庆,"[""黑龙江外国语学院""]",13296,2026-05-16 16:28:50.700411
13300,"教
黑龙江工商学院",普通本科,1,综合,广东省,汕尾,"[""教
黑龙江工商学院""]",13300,2026-05-16 16:28:50.700411
13301,"省
哈尔滨远东理工学院",普通本科,1,综合,广东省,深圳,"[""省
哈尔滨远东理工学院""]",13301,2026-05-16 16:28:50.700411
13307,哈尔滨华德学院,普通本科,1,综合,广东省,惠州,"[""哈尔滨华德学院""]",13307,2026-05-16 16:28:50.700411
13324,山东协和学院,普通本科,1,综合,广东省,河源,"[""山东协和学院""]",13324,2026-05-16 16:28:50.700411
13326,滇池学院,普通本科,1,综合,广东省,广州,"[""滇池学院""]",13326,2026-05-16 16:28:50.700411
13328,丽江文化旅游学院,普通本科,1,综合,广东省,深圳,"[""丽江文化旅游学院""]",13328,2026-05-16 16:28:50.700411
13330,昆明城市学院,普通本科,1,综合,广东省,中山,"[""昆明城市学院""]",13330,2026-05-16 16:28:50.700411
13332,"东
昆明医科大学海源学院",普通本科,1,综合,广东省,佛山,"[""东
昆明医科大学海源学院""]",13332,2026-05-16 16:28:50.700411
13378,青岛城市学院,普通本科,1,综合,广东省,肇庆,"[""青岛城市学院""]",13378,2026-05-16 16:28:50.700411
13386,"广
山东石油化工学院",普通本科,1,综合,广东省,深圳,"[""广
山东石油化工学院""]",13386,2026-05-16 16:28:50.700411
13402,河北外国语学院,普通本科,1,综合,广东省,茂名,"[""河北外国语学院""]",13402,2026-05-16 16:28:50.700411
13408,华北理工大学轻工学院,普通本科,1,综合,广东省,广州,"[""华北理工大学轻工学院""]",13408,2026-05-16 16:28:50.700411
13415,河北医科大学临床学院,普通本科,1,综合,广东省,广州,"[""河北医科大学临床学院""]",13415,2026-05-16 16:28:50.700411
13418,江西服装学院,普通本科,1,综合,广东省,广州,"[""江西服装学院""]",13418,2026-05-16 16:28:50.700411
13420,南昌职业大学,普通本科,1,综合,广东省,汕头,"[""南昌职业大学""]",13420,2026-05-16 16:28:50.700411
13421,南昌工学院,普通本科,1,综合,广东省,珠海,"[""南昌工学院""]",13421,2026-05-16 16:28:50.700411
13429,南昌大学科学技术学院,普通本科,1,综合,广东省,广州,"[""南昌大学科学技术学院""]",13429,2026-05-16 16:28:50.700411
13431,南昌交通学院,普通本科,1,综合,广东省,广州,"[""南昌交通学院""]",13431,2026-05-16 16:28:50.700411
13432,赣东学院,普通本科,1,综合,广东省,韶关,"[""赣东学院""]",13432,2026-05-16 16:28:50.700411
13433,南昌航空大学科技学院,普通本科,1,综合,广东省,广州,"[""南昌航空大学科技学院""]",13433,2026-05-16 16:28:50.700411
13434,赣南科技学院,普通本科,1,综合,广东省,汕头,"[""赣南科技学院""]",13434,2026-05-16 16:28:50.700411
13435,景德镇艺术职业大学,普通本科,1,综合,广东省,广州,"[""景德镇艺术职业大学""]",13435,2026-05-16 16:28:50.700411
13436,江西农业大学南昌商学院,普通本科,1,综合,广东省,广州,"[""江西农业大学南昌商学院""]",13436,2026-05-16 16:28:50.700411
13437,"考
南昌医学院",普通本科,1,综合,广东省,广州,"[""考
南昌医学院""]",13437,2026-05-16 16:28:50.700411
13438,江西师范大学科学技术学院,普通本科,1,综合,广东省,广州,"[""江西师范大学科学技术学院""]",13438,2026-05-16 16:28:50.700411
13439,赣南师范大学科技学院,普通本科,1,综合,广东省,中山,"[""赣南师范大学科技学院""]",13439,2026-05-16 16:28:50.700411
13441,江西财经大学现代经济管理学院,普通本科,1,综合,广东省,广州,"[""江西财经大学现代经济管理学院""]",13441,2026-05-16 16:28:50.700411
13468,"省
阳光学院",普通本科,1,综合,广东省,广州,"[""省
阳光学院""]",13468,2026-05-16 16:28:50.700411
13469,"东
厦门大学嘉庚学院",普通本科,1,综合,广东省,梅州,"[""东
厦门大学嘉庚学院""]",13469,2026-05-16 16:28:50.700411
13470,"广
福州大学至诚学院",普通本科,1,综合,广东省,广州,"[""广
福州大学至诚学院""]",13470,2026-05-16 16:28:50.700411
13471,集美大学诚毅学院,普通本科,1,综合,广东省,佛山,"[""集美大学诚毅学院""]",13471,2026-05-16 16:28:50.700411
13472,福建师范大学协和学院,普通本科,1,综合,广东省,潮州,"[""福建师范大学协和学院""]",13472,2026-05-16 16:28:50.700411
13497,郑州财经学院,普通本科,1,综合,广东省,东莞,"[""郑州财经学院""]",13497,2026-05-16 16:28:50.700411
13500,商丘工学院,普通本科,1,综合,广东省,深圳,"[""商丘工学院""]",13500,2026-05-16 16:28:50.700411
13501,河南开封科技传媒学院,普通本科,1,综合,广东省,河源,"[""河南开封科技传媒学院""]",13501,2026-05-16 16:28:50.700411
13505,新乡医学院三全学院,普通本科,1,综合,广东省,东莞,"[""新乡医学院三全学院""]",13505,2026-05-16 16:28:50.700411
13514,兰州博文科技学院,普通本科,1,综合,广东省,广州,"[""兰州博文科技学院""]",13514,2026-05-16 16:28:50.700411
13534,山西工学院,普通本科,1,综合,广东省,深圳,"[""山西工学院""]",13534,2026-05-16 16:28:50.700411
13538,山西晋中理工学院,普通本科,1,综合,广东省,茂名,"[""山西晋中理工学院""]",13538,2026-05-16 16:28:50.700411
13558,新疆理工学院,普通本科,1,综合,广东省,东莞,"[""新疆理工学院""]",13558,2026-05-16 16:28:50.700411
