school_code,school_name,school_level,is_public,school_type,province,city,alias_list,moe_code,update_time
13560,新疆第二医学院,普通本科,1,综合,广东省,佛山,"[""新疆第二医学院""]",13560,2026-05-16 16:28:50.700411
13561,新疆科技学院,普通本科,1,综合,广东省,梅州,"[""新疆科技学院""]",13561,2026-05-16 16:28:50.700411
13571,无锡太湖学院,普通本科,1,综合,广东省,湛江,"[""无锡太湖学院""]",13571,2026-05-16 16:28:50.700411
13578,河北工程大学科信学院,普通本科,1,综合,广东省,广州,"[""河北工程大学科信学院""]",13578,2026-05-16 16:28:50.700411
13579,中国矿业大学徐海学院,普通本科,1,综合,广东省,广州,"[""中国矿业大学徐海学院""]",13579,2026-05-16 16:28:50.700411
13588,"考
重庆外语外事学院",普通本科,1,综合,广东省,广州,"[""考
重庆外语外事学院""]",13588,2026-05-16 16:28:50.700411
13589,重庆对外经贸学院,普通本科,1,综合,广东省,中山,"[""重庆对外经贸学院""]",13589,2026-05-16 16:28:50.700411
13590,重庆财经学院,普通本科,1,综合,广东省,深圳,"[""重庆财经学院""]",13590,2026-05-16 16:28:50.700411
13593,"教
石家庄铁道大学四方学院",普通本科,1,综合,广东省,佛山,"[""教
石家庄铁道大学四方学院""]",13593,2026-05-16 16:28:50.700411
13594,"省
河北地质大学华信学院",普通本科,1,综合,广东省,江门,"[""省
河北地质大学华信学院""]",13594,2026-05-16 16:28:50.700411
13597,山西科技学院,普通本科,1,综合,广东省,韶关,"[""山西科技学院""]",13597,2026-05-16 16:28:50.700411
13602,长春电子科技学院,普通本科,1,综合,广东省,广州,"[""长春电子科技学院""]",13602,2026-05-16 16:28:50.700411
13603,长春财经学院,普通本科,1,综合,广东省,汕头,"[""长春财经学院""]",13603,2026-05-16 16:28:50.700411
13604,吉林建筑科技学院,普通本科,1,综合,广东省,深圳,"[""吉林建筑科技学院""]",13604,2026-05-16 16:28:50.700411
13606,"教
长春科技学院",普通本科,1,综合,广东省,肇庆,"[""教
长春科技学院""]",13606,2026-05-16 16:28:50.700411
13609,辽宁中医药大学杏林学院,普通本科,1,综合,广东省,深圳,"[""辽宁中医药大学杏林学院""]",13609,2026-05-16 16:28:50.700411
13610,"省
辽宁何氏医学院",普通本科,1,综合,广东省,广州,"[""省
辽宁何氏医学院""]",13610,2026-05-16 16:28:50.700411
13611,蚌埠工商学院,普通本科,1,综合,广东省,茂名,"[""蚌埠工商学院""]",13611,2026-05-16 16:28:50.700411
13614,马鞍山学院,普通本科,1,综合,广东省,广州,"[""马鞍山学院""]",13614,2026-05-16 16:28:50.700411
13615,"东
合肥城市学院",普通本科,1,综合,广东省,广州,"[""东
合肥城市学院""]",13615,2026-05-16 16:28:50.700411
13618,安徽医科大学临床医学院,普通本科,1,综合,广东省,惠州,"[""安徽医科大学临床医学院""]",13618,2026-05-16 16:28:50.700411
13622,吉林师范大学博达学院,普通本科,1,综合,广东省,惠州,"[""吉林师范大学博达学院""]",13622,2026-05-16 16:28:50.700411
13625,"广
昆明文理学院",普通本科,1,综合,广东省,珠海,"[""广
昆明文理学院""]",13625,2026-05-16 16:28:50.700411
13626,昆明理工大学津桥学院,普通本科,1,综合,广东省,珠海,"[""昆明理工大学津桥学院""]",13626,2026-05-16 16:28:50.700411
13627,重庆移通学院,普通本科,1,综合,广东省,佛山,"[""重庆移通学院""]",13627,2026-05-16 16:28:50.700411
13628,新疆政法学院,普通本科,1,综合,广东省,广州,"[""新疆政法学院""]",13628,2026-05-16 16:28:50.700411
13631,大连东软信息学院,普通本科,1,综合,广东省,广州,"[""大连东软信息学院""]",13631,2026-05-16 16:28:50.700411
13634,武汉学院,普通本科,1,综合,广东省,广州,"[""武汉学院""]",13634,2026-05-16 16:28:50.700411
13635,长沙理工大学城南学院,普通本科,1,综合,广东省,潮州,"[""长沙理工大学城南学院""]",13635,2026-05-16 16:28:50.700411
13639,柳州工学院,普通本科,1,综合,广东省,东莞,"[""柳州工学院""]",13639,2026-05-16 16:28:50.700411
13640,广西民族大学相思湖学院,普通本科,1,综合,广东省,广州,"[""广西民族大学相思湖学院""]",13640,2026-05-16 16:28:50.700411
13641,桂林学院,普通本科,1,综合,广东省,广州,"[""桂林学院""]",13641,2026-05-16 16:28:50.700411
13643,广西中医药大学赛恩斯新医药学院,普通本科,1,综合,广东省,阳江,"[""广西中医药大学赛恩斯新医药学院""]",13643,2026-05-16 16:28:50.700411
13644,桂林信息科技学院,普通本科,1,综合,广东省,广州,"[""桂林信息科技学院""]",13644,2026-05-16 16:28:50.700411
13645,南宁理工学院,普通本科,1,综合,广东省,东莞,"[""南宁理工学院""]",13645,2026-05-16 16:28:50.700411
13647,贵州中医药大学时珍学院,普通本科,1,综合,广东省,广州,"[""贵州中医药大学时珍学院""]",13647,2026-05-16 16:28:50.700411
13651,贵阳人文科技学院,普通本科,1,综合,广东省,东莞,"[""贵阳人文科技学院""]",13651,2026-05-16 16:28:50.700411
13653,"育
遵义医科大学医学与科技学院",普通本科,1,综合,广东省,深圳,"[""育
遵义医科大学医学与科技学院""]",13653,2026-05-16 16:28:50.700411
13654,南京理工大学紫金学院,普通本科,1,综合,广东省,韶关,"[""南京理工大学紫金学院""]",13654,2026-05-16 16:28:50.700411
13655,"教
南京航空航天大学金城学院",普通本科,1,综合,广东省,河源,"[""教
南京航空航天大学金城学院""]",13655,2026-05-16 16:28:50.700411
13656,"省
广州华立学院(国际班)",普通本科,1,综合,广东省,佛山,"[""省
广州华立学院(国际班)""]",13656,2026-05-16 16:28:50.700411
13657,广州应用科技学院,普通本科,1,综合,广东省,珠海,"[""广州应用科技学院""]",13657,2026-05-16 16:28:50.700411
13660,天津商业大学宝德学院,普通本科,1,综合,广东省,潮州,"[""天津商业大学宝德学院""]",13660,2026-05-16 16:28:50.700411
13661,天津医科大学临床医学院,普通本科,1,综合,广东省,珠海,"[""天津医科大学临床医学院""]",13661,2026-05-16 16:28:50.700411
13662,长春人文学院,普通本科,1,综合,广东省,广州,"[""长春人文学院""]",13662,2026-05-16 16:28:50.700411
13665,电子科技大学成都学院,普通本科,1,综合,广东省,佛山,"[""电子科技大学成都学院""]",13665,2026-05-16 16:28:50.700411
13666,武汉华夏理工学院,普通本科,1,综合,广东省,东莞,"[""武汉华夏理工学院""]",13666,2026-05-16 16:28:50.700411
13667,广州商学院,普通本科,1,综合,广东省,广州,"[""广州商学院""]",13667,2026-05-16 16:28:50.700411
13668,"试
成都理工大学工程技术学院",普通本科,1,综合,广东省,中山,"[""试
成都理工大学工程技术学院""]",13668,2026-05-16 16:28:50.700411
13669,四川传媒学院,普通本科,1,综合,广东省,河源,"[""四川传媒学院""]",13669,2026-05-16 16:28:50.700411
13670,"考
成都银杏酒店管理学院",普通本科,1,综合,广东省,河源,"[""考
成都银杏酒店管理学院""]",13670,2026-05-16 16:28:50.700411
13673,成都外国语学院,普通本科,1,综合,广东省,广州,"[""成都外国语学院""]",13673,2026-05-16 16:28:50.700411
13677,西安交通大学城市学院,普通本科,1,综合,广东省,深圳,"[""西安交通大学城市学院""]",13677,2026-05-16 16:28:50.700411
13678,"育
西北大学现代学院",普通本科,1,综合,广东省,云浮,"[""育
西北大学现代学院""]",13678,2026-05-16 16:28:50.700411
13679,西安建筑科技大学华清学院,普通本科,1,综合,广东省,肇庆,"[""西安建筑科技大学华清学院""]",13679,2026-05-16 16:28:50.700411
13682,西安工商学院,普通本科,1,综合,广东省,深圳,"[""西安工商学院""]",13682,2026-05-16 16:28:50.700411
13684,"教
珠海科技学院",普通本科,1,综合,广东省,潮州,"[""教
珠海科技学院""]",13684,2026-05-16 16:28:50.700411
13686,武汉传媒学院,普通本科,1,综合,广东省,韶关,"[""武汉传媒学院""]",13686,2026-05-16 16:28:50.700411
13687,南京传媒学院,普通本科,1,综合,广东省,广州,"[""南京传媒学院""]",13687,2026-05-16 16:28:50.700411
13705,成都医学院,普通本科,1,综合,广东省,东莞,"[""成都医学院""]",13705,2026-05-16 16:28:50.700411
13714,广州工商学院,普通本科,1,综合,广东省,广州,"[""广州工商学院""]",13714,2026-05-16 16:28:50.700411
13717,广州科技职业技术大学,普通本科,1,综合,广东省,深圳,"[""广州科技职业技术大学""]",13717,2026-05-16 16:28:50.700411
13719,广东科技学院,普通本科,1,综合,广东省,广州,"[""广东科技学院""]",13719,2026-05-16 16:28:50.700411
13720,广东理工学院,普通本科,1,综合,广东省,茂名,"[""广东理工学院""]",13720,2026-05-16 16:28:50.700411
13721,广东工商职业技术大学,普通本科,1,综合,广东省,深圳,"[""广东工商职业技术大学""]",13721,2026-05-16 16:28:50.700411
13744,黑河学院,普通本科,1,综合,广东省,广州,"[""黑河学院""]",13744,2026-05-16 16:28:50.700411
13762,福州外语外贸学院,普通本科,1,综合,广东省,广州,"[""福州外语外贸学院""]",13762,2026-05-16 16:28:50.700411
13763,福建江夏学院,普通本科,1,综合,广东省,佛山,"[""福建江夏学院""]",13763,2026-05-16 16:28:50.700411
13766,泉州信息工程学院,普通本科,1,综合,广东省,潮州,"[""泉州信息工程学院""]",13766,2026-05-16 16:28:50.700411
13773,福州理工学院,普通本科,1,综合,广东省,广州,"[""福州理工学院""]",13773,2026-05-16 16:28:50.700411
13774,豫章师范学院,普通本科,1,综合,广东省,广州,"[""豫章师范学院""]",13774,2026-05-16 16:28:50.700411
13776,江西软件职业技术大学,普通本科,1,综合,广东省,中山,"[""江西软件职业技术大学""]",13776,2026-05-16 16:28:50.700411
13809,湖南应用技术学院,普通本科,1,综合,广东省,广州,"[""湖南应用技术学院""]",13809,2026-05-16 16:28:50.700411
13810,肇庆医学院(原肇庆医学高等专科学校),普通本科,1,综合,广东省,广州,"[""肇庆医学院(原肇庆医学高等专科学校)""]",13810,2026-05-16 16:28:50.700411
13811,琼台师范学院,普通本科,1,综合,广东省,广州,"[""琼台师范学院""]",13811,2026-05-16 16:28:50.700411
13816,四川工业科技学院,普通本科,1,综合,广东省,深圳,"[""四川工业科技学院""]",13816,2026-05-16 16:28:50.700411
13830,"省
广西外国语学院",普通本科,1,综合,广东省,广州,"[""省
广西外国语学院""]",13830,2026-05-16 16:28:50.700411
13842,南京理工大学泰州科技学院,普通本科,1,综合,广东省,广州,"[""南京理工大学泰州科技学院""]",13842,2026-05-16 16:28:50.700411
13844,东莞城市学院,普通本科,1,综合,广东省,广州,"[""东莞城市学院""]",13844,2026-05-16 16:28:50.700411
13892,三亚学院,普通本科,1,综合,广东省,潮州,"[""三亚学院""]",13892,2026-05-16 16:28:50.700411
13893,上海师范大学天华学院,普通本科,1,综合,广东省,广州,"[""上海师范大学天华学院""]",13893,2026-05-16 16:28:50.700411
13894,"广
西安明德理工学院",普通本科,1,综合,广东省,佛山,"[""广
西安明德理工学院""]",13894,2026-05-16 16:28:50.700411
13897,天津理工大学中环信息学院,普通本科,1,综合,广东省,东莞,"[""天津理工大学中环信息学院""]",13897,2026-05-16 16:28:50.700411
13898,北京科技大学天津学院,普通本科,1,综合,广东省,深圳,"[""北京科技大学天津学院""]",13898,2026-05-16 16:28:50.700411
13899,北京中医药大学东方学院,普通本科,1,综合,广东省,珠海,"[""北京中医药大学东方学院""]",13899,2026-05-16 16:28:50.700411
13901,北京邮电大学世纪学院,普通本科,1,综合,广东省,广州,"[""北京邮电大学世纪学院""]",13901,2026-05-16 16:28:50.700411
13902,广州新华学院,普通本科,1,综合,广东省,阳江,"[""广州新华学院""]",13902,2026-05-16 16:28:50.700411
13903,成都锦城学院,普通本科,1,综合,广东省,广州,"[""成都锦城学院""]",13903,2026-05-16 16:28:50.700411
13905,南京工业大学浦江学院,普通本科,1,综合,广东省,广州,"[""南京工业大学浦江学院""]",13905,2026-05-16 16:28:50.700411
13906,南京师范大学中北学院,普通本科,1,综合,广东省,深圳,"[""南京师范大学中北学院""]",13906,2026-05-16 16:28:50.700411
13920,广西城市职业大学,普通本科,1,综合,广东省,云浮,"[""广西城市职业大学""]",13920,2026-05-16 16:28:50.700411
13924,湖南交通工程学院,普通本科,1,综合,广东省,广州,"[""湖南交通工程学院""]",13924,2026-05-16 16:28:50.700411
13980,"试
南京医科大学康达学院",普通本科,1,综合,广东省,东莞,"[""试
南京医科大学康达学院""]",13980,2026-05-16 16:28:50.700411
13982,无锡学院,普通本科,1,综合,广东省,深圳,"[""无锡学院""]",13982,2026-05-16 16:28:50.700411
13983,"育
苏州城市学院",普通本科,1,综合,广东省,中山,"[""育
苏州城市学院""]",13983,2026-05-16 16:28:50.700411
13984,苏州大学应用技术学院,普通本科,1,综合,广东省,广州,"[""苏州大学应用技术学院""]",13984,2026-05-16 16:28:50.700411
13986,"教
江苏大学京江学院",普通本科,1,综合,广东省,梅州,"[""教
江苏大学京江学院""]",13986,2026-05-16 16:28:50.700411
13987,"省
扬州大学广陵学院",普通本科,1,综合,广东省,广州,"[""省
扬州大学广陵学院""]",13987,2026-05-16 16:28:50.700411
13988,江苏师范大学科文学院,普通本科,1,综合,广东省,广州,"[""江苏师范大学科文学院""]",13988,2026-05-16 16:28:50.700411
13989,"教
南京邮电大学通达学院",普通本科,1,综合,广东省,深圳,"[""教
南京邮电大学通达学院""]",13989,2026-05-16 16:28:50.700411
13990,南京财经大学红山学院,普通本科,1,综合,广东省,广州,"[""南京财经大学红山学院""]",13990,2026-05-16 16:28:50.700411
13991,"省
江苏科技大学苏州理工学院",普通本科,1,综合,广东省,佛山,"[""省
江苏科技大学苏州理工学院""]",13991,2026-05-16 16:28:50.700411
13992,常州大学怀德学院,普通本科,1,综合,广东省,深圳,"[""常州大学怀德学院""]",13992,2026-05-16 16:28:50.700411
13993,南通大学杏林学院,普通本科,1,综合,广东省,湛江,"[""南通大学杏林学院""]",13993,2026-05-16 16:28:50.700411
13994,"广
南京审计大学金审学院",普通本科,1,综合,广东省,广州,"[""广
南京审计大学金审学院""]",13994,2026-05-16 16:28:50.700411
13995,青岛工学院,普通本科,1,综合,广东省,佛山,"[""青岛工学院""]",13995,2026-05-16 16:28:50.700411
13998,齐鲁理工学院,普通本科,1,综合,广东省,广州,"[""齐鲁理工学院""]",13998,2026-05-16 16:28:50.700411
14030,西安信息职业大学,普通本科,1,综合,广东省,广州,"[""西安信息职业大学""]",14030,2026-05-16 16:28:50.700411
14037,西南财经大学天府学院,普通本科,1,综合,广东省,佛山,"[""西南财经大学天府学院""]",14037,2026-05-16 16:28:50.700411
14038,天津仁爱学院,普通本科,1,综合,广东省,广州,"[""天津仁爱学院""]",14038,2026-05-16 16:28:50.700411
14039,四川大学锦江学院,普通本科,1,综合,广东省,广州,"[""四川大学锦江学院""]",14039,2026-05-16 16:28:50.700411
14042,西安科技大学高新学院,普通本科,1,综合,广东省,清远,"[""西安科技大学高新学院""]",14042,2026-05-16 16:28:50.700411
14046,福建农林大学金山学院(中外合作办学),普通本科,1,综合,广东省,阳江,"[""福建农林大学金山学院(中外合作办学)""]",14046,2026-05-16 16:28:50.700411
14087,天津财经大学珠江学院,普通本科,1,综合,广东省,广州,"[""天津财经大学珠江学院""]",14087,2026-05-16 16:28:50.700411
14099,湖北第二师范学院,普通本科,1,综合,广东省,广州,"[""湖北第二师范学院""]",14099,2026-05-16 16:28:50.700411
14101,太原工业学院,普通本科,1,综合,广东省,珠海,"[""太原工业学院""]",14101,2026-05-16 16:28:50.700411
14139,民政职业大学,普通本科,1,综合,广东省,广州,"[""民政职业大学""]",14139,2026-05-16 16:28:50.700411
14160,宿迁学院,普通本科,1,综合,广东省,深圳,"[""宿迁学院""]",14160,2026-05-16 16:28:50.700411
14172,海南科技职业大学,普通本科,1,综合,广东省,广州,"[""海南科技职业大学""]",14172,2026-05-16 16:28:50.700411
14201,"试
北京第二外国语学院中瑞酒店管理学院",普通本科,1,综合,广东省,惠州,"[""试
北京第二外国语学院中瑞酒店管理学院""]",14201,2026-05-16 16:28:50.700411
14202,沧州交通学院,普通本科,1,综合,广东省,珠海,"[""沧州交通学院""]",14202,2026-05-16 16:28:50.700411
14203,"考
皖江工学院",普通本科,1,综合,广东省,深圳,"[""考
皖江工学院""]",14203,2026-05-16 16:28:50.700411
14207,上海财经大学浙江学院,普通本科,1,综合,广东省,广州,"[""上海财经大学浙江学院""]",14207,2026-05-16 16:28:50.700411
14223,"育
贵州师范学院",普通本科,1,综合,广东省,广州,"[""育
贵州师范学院""]",14223,2026-05-16 16:28:50.700411
14225,河北东方学院,普通本科,1,综合,广东省,珠海,"[""河北东方学院""]",14225,2026-05-16 16:28:50.700411
14226,"省
运城职业技术大学",普通本科,1,综合,广东省,深圳,"[""省
运城职业技术大学""]",14226,2026-05-16 16:28:50.700411
14278,广东第二师范学院,普通本科,1,综合,广东省,深圳,"[""广东第二师范学院""]",14278,2026-05-16 16:28:50.700411
14327,青岛电影学院,普通本科,1,综合,广东省,茂名,"[""青岛电影学院""]",14327,2026-05-16 16:28:50.700411
14389,成都师范学院,普通本科,1,综合,广东省,广州,"[""成都师范学院""]",14389,2026-05-16 16:28:50.700411
14410,四川电影电视学院,普通本科,1,综合,广东省,珠海,"[""四川电影电视学院""]",14410,2026-05-16 16:28:50.700411
14432,河北中医药大学,普通本科,1,综合,广东省,广州,"[""河北中医药大学""]",14432,2026-05-16 16:28:50.700411
14434,山西传媒学院,普通本科,1,综合,广东省,深圳,"[""山西传媒学院""]",14434,2026-05-16 16:28:50.700411
14437,南昌师范学院,普通本科,1,综合,广东省,广州,"[""南昌师范学院""]",14437,2026-05-16 16:28:50.700411
14527,山西工程技术学院,普通本科,1,综合,广东省,惠州,"[""山西工程技术学院""]",14527,2026-05-16 16:28:50.700411
14596,中国社会科学院大学,普通本科,1,综合,广东省,清远,"[""中国社会科学院大学""]",14596,2026-05-16 16:28:50.700411
14623,滇西应用技术大学,普通本科,1,综合,广东省,肇庆,"[""滇西应用技术大学""]",14623,2026-05-16 16:28:50.700411
14625,茅台学院,普通本科,1,综合,广东省,广州,"[""茅台学院""]",14625,2026-05-16 16:28:50.700411
14654,郑州西亚斯学院(中外合作办学),普通本科,1,综合,广东省,珠海,"[""郑州西亚斯学院(中外合作办学)""]",14654,2026-05-16 16:28:50.700411
14655,深圳技术大学,普通本科,1,综合,广东省,广州,"[""深圳技术大学""]",14655,2026-05-16 16:28:50.700411
14829,海南比勒费尔德应用科学大学,普通本科,1,综合,广东省,广州,"[""海南比勒费尔德应用科学大学""]",14829,2026-05-16 16:28:50.700411
14830,重庆中医药学院,普通本科,1,综合,广东省,梅州,"[""重庆中医药学院""]",14830,2026-05-16 16:28:50.700411
14851,香港城市大学(东莞),普通本科,1,综合,广东省,深圳,"[""香港城市大学(东莞)""]",14851,2026-05-16 16:28:50.700411
14880,"考
深圳理工大学",普通本科,1,综合,广东省,深圳,"[""考
深圳理工大学""]",14880,2026-05-16 16:28:50.700411
16202,河北石油职业技术大学,普通本科,1,综合,广东省,广州,"[""河北石油职业技术大学""]",16202,2026-05-16 16:28:50.700411
16203,河北科技工程职业技术大学,普通本科,1,综合,广东省,深圳,"[""河北科技工程职业技术大学""]",16203,2026-05-16 16:28:50.700411
16205,广西农业职业技术大学,普通本科,1,综合,广东省,广州,"[""广西农业职业技术大学""]",16205,2026-05-16 16:28:50.700411
16206,贵阳康养职业大学,普通本科,1,综合,广东省,东莞,"[""贵阳康养职业大学""]",16206,2026-05-16 16:28:50.700411
16208,兰州资源环境职业技术大学,普通本科,1,综合,广东省,广州,"[""兰州资源环境职业技术大学""]",16208,2026-05-16 16:28:50.700411
16209,"省
兰州石化职业技术大学",普通本科,1,综合,广东省,梅州,"[""省
兰州石化职业技术大学""]",16209,2026-05-16 16:28:50.700411
16301,宁波诺丁汉大学,普通本科,1,综合,广东省,汕头,"[""宁波诺丁汉大学""]",16301,2026-05-16 16:28:50.700411
16302,西交利物浦大学,普通本科,1,综合,广东省,广州,"[""西交利物浦大学""]",16302,2026-05-16 16:28:50.700411
16401,北京师范大学-香港浸会大学联合国际学院,普通本科,1,综合,广东省,广州,"[""北京师范大学-香港浸会大学联合国际学院""]",16401,2026-05-16 16:28:50.700411
16405,温州肯恩大学,普通本科,1,综合,广东省,广州,"[""温州肯恩大学""]",16405,2026-05-16 16:28:50.700411
16409,深圳北理莫斯科大学,普通本科,1,综合,广东省,东莞,"[""深圳北理莫斯科大学""]",16409,2026-05-16 16:28:50.700411
16410,广东以色列理工学院,普通本科,1,综合,广东省,广州,"[""广东以色列理工学院""]",16410,2026-05-16 16:28:50.700411
18213,哈尔滨工业大学(深圳),普通本科,1,综合,广东省,东莞,"[""哈尔滨工业大学(深圳)""]",18213,2026-05-16 16:28:50.700411
19001,"东
北京大学医学部",普通本科,1,综合,广东省,广州,"[""东
北京大学医学部""]",19001,2026-05-16 16:28:50.700411
19002,"广
中国人民大学(苏州校区)(中外合作办学)",普通本科,1,综合,广东省,佛山,"[""广
中国人民大学(苏州校区)(中外合作办学)""]",19002,2026-05-16 16:28:50.700411
19004,北京交通大学(威海校区)(中外合作办学),普通本科,1,综合,广东省,广州,"[""北京交通大学(威海校区)(中外合作办学)""]",19004,2026-05-16 16:28:50.700411
19013,北京邮电大学(宏福校区)(中外合作办学),普通本科,1,综合,广东省,广州,"[""北京邮电大学(宏福校区)(中外合作办学)""]",19013,2026-05-16 16:28:50.700411
19027,北京师范大学(珠海校区),普通本科,1,综合,广东省,阳江,"[""北京师范大学(珠海校区)""]",19027,2026-05-16 16:28:50.700411
19141,大连理工大学(盘锦校区),普通本科,1,综合,广东省,江门,"[""大连理工大学(盘锦校区)""]",19141,2026-05-16 16:28:50.700411
19145,东北大学秦皇岛分校,普通本科,1,综合,广东省,深圳,"[""东北大学秦皇岛分校""]",19145,2026-05-16 16:28:50.700411
19213,哈尔滨工业大学(威海),普通本科,1,综合,广东省,韶关,"[""哈尔滨工业大学(威海)""]",19213,2026-05-16 16:28:50.700411
19246,复旦大学医学院,普通本科,1,综合,广东省,广州,"[""复旦大学医学院""]",19246,2026-05-16 16:28:50.700411
19248,上海交通大学医学院,普通本科,1,综合,广东省,梅州,"[""上海交通大学医学院""]",19248,2026-05-16 16:28:50.700411
19335,浙江大学医学院,普通本科,1,综合,广东省,茂名,"[""浙江大学医学院""]",19335,2026-05-16 16:28:50.700411
19359,合肥工业大学(宣城校区),普通本科,1,综合,广东省,广州,"[""合肥工业大学(宣城校区)""]",19359,2026-05-16 16:28:50.700411
19414,中国石油大学(北京)克拉玛依校区,普通本科,1,综合,广东省,深圳,"[""中国石油大学(北京)克拉玛依校区""]",19414,2026-05-16 16:28:50.700411
19422,山东大学威海分校,普通本科,1,综合,广东省,广州,"[""山东大学威海分校""]",19422,2026-05-16 16:28:50.700411
19614,"考
电子科技大学(沙河校区)",普通本科,1,综合,广东省,佛山,"[""考
电子科技大学(沙河校区)""]",19614,2026-05-16 16:28:50.700411
19635,"育
西南大学(荣昌校区)",普通本科,1,综合,广东省,东莞,"[""育
西南大学(荣昌校区)""]",19635,2026-05-16 16:28:50.700411
51285,江西飞行学院,普通本科,1,综合,广东省,广州,"[""江西飞行学院""]",51285,2026-05-16 16:28:50.700411
51721,河北环境工程学院,普通本科,1,综合,广东省,深圳,"[""河北环境工程学院""]",51721,2026-05-16 16:28:50.700411
80001,汕头大学医学院,普通本科,1,综合,广东省,肇庆,"[""汕头大学医学院""]",80001,2026-05-16 16:28:50.700411
80002,华南师范大学(汕尾校区),普通本科,1,综合,广东省,云浮,"[""华南师范大学(汕尾校区)""]",80002,2026-05-16 16:28:50.700411
80003,广东工业大学(揭阳校区),普通本科,1,综合,广东省,佛山,"[""广东工业大学(揭阳校区)""]",80003,2026-05-16 16:28:50.700411
80004,"东
广东技术师范大学(河源校区)",普通本科,1,综合,广东省,广州,"[""东
广东技术师范大学(河源校区)""]",80004,2026-05-16 16:28:50.700411
81012,香港珠海学院,普通本科,1,综合,广东省,广州,"[""香港珠海学院""]",81012,2026-05-16 16:28:50.700411
91004,"广
陆军工程大学",普通本科,1,综合,广东省,深圳,"[""广
陆军工程大学""]",91004,2026-05-16 16:28:50.700411
91012,陆军军医大学,普通本科,1,综合,广东省,潮州,"[""陆军军医大学""]",91012,2026-05-16 16:28:50.700411
